"Green Township United States"
39.9,84.22,306,5,-30,1,1,"SYN"

78.3,105.2,144.3,204.6,235.9,255.9,245.5,232.1,179.8,143.5,80.7,64.4
-3.3,-0.5,4.3,10.2,15.3,21.3,22.8,20.9,18.5,11,5,-1.1
5.1,4.9,5.7,5.2,4,3.9,3.4,3.2,2.8,3.9,4.7,4.9
0	0	-6.1	4.6
0	0	-7.2	4.1
0	0	-8.9	3.1
0	0	-9.4	4.6
0	0	-10.6	3.1
0	0	-11.1	4.6
0	0	-11.7	3.6
0	0	-12.8	3.1
0	0	-12.8	2.1
0	0	-15	2.6
0	0	-15	0
